"Season","Id","Name","Position","Team","Conference","Usage Overall","Usage Pass","Usage Rush","Usage FirstDown","Usage SecondDown","Usage ThirdDown","Usage StandardDowns","Usage PassingDowns"
"2019","4036210","Tyrrell Pigrome","QB","Maryland","Big Ten","0.1952","0.2924","0.0944","0.1457","0.219","0.246","0.168","0.272"
"2019","4239998","Hunter Johnson","QB","Northwestern","Big Ten","0.193","0.3714","0.0782","0.1579","0.187","0.279","0.201","0.228"
"2019","4426385","Zach Charbonnet","RB","Michigan","Big Ten","0.1871","0.0322","0.3372","0.2016","0.207","0.141","0.219","0.15"
"2019","3917611","Reggie Corbin","RB","Illinois","Big Ten","0.1845","0.0185","0.3397","0.2571","0.172","0.071","0.165","0.104"
"2019","4037295","Dedrick Mills","RB","Nebraska","Big Ten","0.1844","0.0701","0.266","0.2328","0.171","0.116","0.182","0.123"
"2019","4429527","King Doerue","RB","Purdue","Big Ten","0.182","0.0585","0.4158","0.2423","0.151","0.124","0.195","0.102"
"2019","4361263","Drake Anderson","RB","Northwestern","Big Ten","0.1792","0.0286","0.2833","0.2136","0.218","0.084","0.169","0.145"
"2019","4259588","Journey Brown","RB","Penn State","Big Ten","0.1774","0.0484","0.2894","0.2283","0.169","0.096","0.171","0.106"
"2019","4241940","Javon Leake","RB","Maryland","Big Ten","0.1732","0.0365","0.3182","0.2362","0.153","0.1","0.161","0.108"
"2019","4569587","Wan'Dale Robinson","WR","Nebraska","Big Ten","0.1694","0.1688","0.1745","0.1868","0.187","0.134","0.167","0.158"
"2019","4429676","Tyler Goodson","RB","Iowa","Big Ten","0.1621","0.0577","0.2835","0.1994","0.179","0.095","0.159","0.117"
"2019","4379504","Mekhi Sargent","RB","Iowa","Big Ten","0.1609","0.0505","0.2886","0.1766","0.16","0.168","0.164","0.14"
"2019","4570409","David Bell","WR","Purdue","Big Ten","0.1473","0.2283","0.0069","0.1616","0.144","0.147","0.105","0.153"
"2019","3791146","Elijah Sindelar","QB","Purdue","Big Ten","0.1473","0.2113","0.0378","0.156","0.133","0.169","0.111","0.16"
"2019","3862133","Dre Brown","RB","Illinois","Big Ten","0.1439","0.0237","0.2565","0.1571","0.176","0.083","0.214","0.09"
"2019","4372071","Hassan Haskins","RB","Michigan","Big Ten","0.1435","0.0198","0.2633","0.1565","0.134","0.135","0.21","0.071"
"2019","246044","Tyler Johnson","WR","Minnesota","Big Ten","0.1308","0.3178","0.006","0.1169","0.143","0.159","0.124","0.163"
"2019","4240750","Mohamed Ibrahim","RB","Minnesota","Big Ten","0.1285","0.0146","0.2092","0.1143","0.119","0.179","0.183","0.103"
"2019","4258235","Whop Philyor","WR","Indiana","Big Ten","0.1243","0.2124","0.0238","0.0938","0.144","0.166","0.09","0.188"
"2019","4240380","KJ Hamler","WR","Penn State","Big Ten","0.1217","0.2365","0.0306","0.1272","0.112","0.134","0.081","0.143"
"2019","4371942","Matt Robinson","QB","Illinois","Big Ten","0.1181","0.2111","0.038","0.0829","0.139","0.155","0.104","0.167"
"2019","4260406","Alexander Horvath","RB","Purdue","Big Ten","0.1162","0.0415","0.2577","0.1337","0.129","0.062","0.163","0.075"
"2019","4241983","Cody White","WR","Michigan State","Big Ten","0.1087","0.2031","0.0142","0.0972","0.115","0.142","0.105","0.125"
"2019","4360939","Rashod Bateman","WR","Minnesota","Big Ten","0.104","0.2595","0","0.1065","0.095","0.132","0.041","0.148"
"2019","4240573","Ihmir Smith-Marsette","WR","Iowa","Big Ten","0.1037","0.1827","0.0278","0.0997","0.116","0.112","0.073","0.132"
"2019","3918003","Brycen Hopkins","TE","Purdue","Big Ten","0.1006","0.1585","0","0.0891","0.103","0.136","0.111","0.105"
"2019","4426658","Noah Cain","RB","Penn State","Big Ten","0.1001","0.0256","0.1647","0.1329","0.096","0.051","0.138","0.033"
"2019","4036156","Toren Young","RB","Iowa","Big Ten","0.0965","0.0048","0.2","0.1481","0.097","0.011","0.099","0.023"
"2019","4361354","Master Teague","RB","Ohio State","Big Ten","0.0963","0.0125","0.1641","0.1169","0.074","0.089","0.098","0.065"
"2019","4035793","Quintez Cephus","WR","Wisconsin","Big Ten","0.0959","0.2492","0","0.0663","0.113","0.144","0.083","0.158"
"2019","4035654","Riley Lees","WR","Northwestern","Big Ten","0.0952","0.2286","0.0085","0.096","0.088","0.112","0.09","0.097"
"2019","4034860","JD Spielman","WR","Nebraska","Big Ten","0.0941","0.2261","0.0085","0.1149","0.081","0.076","0.062","0.087"
"2019","4242268","Andrew Marty","QB","Northwestern","Big Ten","0.089","0.0667","0.1057","0.0929","0.076","0.089","0.079","0.09"
"2019","4574732","Aaron Young","RB","Rutgers","Big Ten","0.088","0.0763","0.0987","0.0927","0.081","0.097","0.084","0.084"
"2019","4361530","Artur Sitkowski","QB","Rutgers","Big Ten","0.088","0.2023","0.0107","0.0656","0.09","0.123","0.066","0.128"
"2019","4360486","Nico Ragaini","WR","Iowa","Big Ten","0.087","0.1731","0.0025","0.0598","0.093","0.134","0.073","0.132"
"2019","4259308","Raheem Blackshear","RB","Rutgers","Big Ten","0.0864","0.1183","0.0667","0.0888","0.114","0.058","0.066","0.097"
"2019","3929831","Darrell Stewart Jr.","WR","Michigan State","Big Ten","0.0852","0.1674","0.0024","0.0844","0.076","0.12","0.04","0.113"
"2019","4243539","Noah Vedral","QB","Nebraska","Big Ten","0.0841","0.1433","0.0468","0.0632","0.089","0.122","0.072","0.119"
"2019","4372063","Ronnie Bell","WR","Michigan","Big Ten","0.0835","0.1733","0.0023","0.0796","0.083","0.104","0.064","0.102"
"2019","4240540","Ra'Von Bonner","RB","Illinois","Big Ten","0.0812","0.0106","0.1473","0.0971","0.081","0.048","0.11","0.052"
"2019","3915522","K.J. Hill","WR","Ohio State","Big Ten","0.0812","0.183","0.0039","0.0764","0.101","0.07","0.072","0.096"
"2019","4035767","Garrett Groshek","RB","Wisconsin","Big Ten","0.0803","0.0935","0.0737","0.0477","0.087","0.163","0.052","0.167"
"2019","4361198","Maurice Washington","RB","Nebraska","Big Ten","0.079","0.0478","0.1021","0.0862","0.089","0.058","0.081","0.063"
"2019","4361264","Isaiah Bowser","RB","Northwestern","Big Ten","0.0789","0.0254","0.1163","0.096","0.076","0.067","0.074","0.062"
"2019","4360516","Tyrone Tracy Jr.","RB","Iowa","Big Ten","0.0775","0.1418","0.0152","0.094","0.075","0.067","0.043","0.083"
"2019","4361370","Chris Olave","WR","Ohio State","Big Ten","0.0758","0.1704","0.0039","0.0719","0.07","0.102","0.06","0.092"
"2019","3728275","Shannon Brooks","RB","Minnesota","Big Ten","0.0748","0","0.1275","0.0857","0.092","0.02","0.092","0.042"
"2019","4258248","Peyton Hendershot","TE","Indiana","Big Ten","0.0746","0.1372","0.0026","0.0599","0.108","0.057","0.085","0.083"
"2019","3910083","McLane Carter","QB","Rutgers","Big Ten","0.0741","0.1832","0","0.0541","0.081","0.104","0.078","0.093"
"2019","4361427","Ricky Slade","RB","Penn State","Big Ten","0.0735","0.037","0.1059","0.078","0.077","0.064","0.081","0.065"
"2019","4361418","Will Levis","QB","Penn State","Big Ten","0.0735","0.0798","0.0706","0.0578","0.077","0.089","0.081","0.094"
"2019","4242270","Kyric McGowan","WR","Northwestern","Big Ten","0.0727","0.0952","0.0592","0.0805","0.073","0.056","0.079","0.059"
"2019","4361411","Pat Freiermuth","TE","Penn State","Big Ten","0.0697","0.1538","0.0024","0.0809","0.05","0.076","0.067","0.057"
"2019","4035721","Jackson Anthrop","WR","Purdue","Big Ten","0.0695","0.0943","0.0275","0.039","0.096","0.096","0.068","0.105"
"2019","4259305","Bo Melton","WR","Rutgers","Big Ten","0.0694","0.1565","0.0107","0.0579","0.081","0.065","0.06","0.088"
